MEASURE 2026-09-16 — ξεχωρίζει η διακύμανση RMS εκεί που οι δύο άξονες
του Scout απέτυχαν; Read-only, ΜΗΔΕΝ αλλαγή στον scout/centroids/
κατώφλια/τμηματοποιητή.

ΤΟ ΟΡΓΑΝΟ: qw_env (trunk_pass.rs:581, 762-781) — γραμμική RMS ανά
100ms πάνω στο mono downmix (l+r)*0.5 (trunk_pass.rs:695, ΙΔΙΟΣ τύπος
με scan_file). ΕΠΑΛΗΘΕΥΤΗΚΕ: το TrunkReport ΔΕΝ το εκθέτει (μόνο
boundaries/metrics/acx_interior_noise_floor/quiet_window_split_dbfs/
mains_line/input_fundamental) — qw_env είναι τοπική μεταβλητή μέσα στο
run_trunk_internal, πετιέται μετά το ιστόγραμμα Otsu. ΔΕΝ είναι
προσβάσιμο απευθείας. Αντίγραφο στο εργαλείο, γραμμή-προς-γραμμή ίδιος
τύπος (trunk_pass.rs:766-777: e=mean(s²) σε 4800 δείγματα, push
sqrt(e)) — η μόνη προσθήκη είναι η μετατροπή σε dB (η παραγωγή κρατάει
qw_env γραμμικό επίτηδες, για το longest_run_below/above).

Εργαλείο: research/encoder-gap-speech/src/bin/rms_texture.rs (νέο).
Ξαναχρησιμοποιεί τα έξι WAV του MEASURE 16/09
(scout-groundtruth-20260916.txt — συνταγές/sha256 εκεί, ΔΕΝ
επαναλαμβάνονται εδώ) — ΚΑΝΕΝΑ νέο υλικό.

ΣΙΩΠΗ: αν κάποιο 100ms παράθυρο δώσει RMS γραμμικό <=0 (πρακτικά δεν
συμβαίνει σε πραγματικό ήχο με dither/θόρυβο — δεν συνέβη σε καμία από
τις 6×116×50=34800 μετρήσεις εδώ), δάπεδο στα -120.0 dBFS πριν το log,
ώστε το log(0) να μην σπάσει τον υπολογισμό τυπικής απόκλισης/
εκατοστημορίων.

ΔΥΟ ΥΠΟΨΗΦΙΑ ΜΕΤΡΑ, ανά παράθυρο ανάλυσης 5s (50 δείγματα qw_env):
  Α. τυπική απόκλιση (σ) των 50 τιμών σε dB
  Β. p90-p10 spread των ίδιων 50 τιμών σε dB (πιο ανθεκτικό σε ακραίες τιμές)
Κανένα δεν επιλέγεται.

── ΠΡΟΒΛΕΨΗ, ΓΡΑΜΜΕΝΗ ΠΡΙΝ ΤΟ ΤΡΕΞΙΜΟ ──

(1) vs (2): θα χωρίζονται καθαρά — η αφήγηση έχει συλλαβές/παύσεις/
    ανάσες (μεγάλη διακύμανση), το bed είναι συνεχές (μικρή).
(3) στα -20dB: θα μείνει κοντά στο (1) — το bed είναι πρακτικά
    ανήκουστο σε στάθμη, δεν αναμένεται να αλλάξει το σχήμα της
    περιβάλλουσας αισθητά.
(4) στα -12dB: θα πέσει αισθητά αλλά όχι ως το (2) — αρκετά δυνατό
    ώστε να γεμίζει μερικώς τις παύσεις, όχι τόσο ώστε να καλύψει τις
    συλλαβικές αιχμές της αφήγησης.
(6): αναμένεται σκαλοπάτι στο μέτρο κοντά στα 60s (είσοδος του bed) —
    αν εμφανιστεί, είναι κι αυτό πρόβλημα: ο ομιλητής δεν άλλαξε.

── ΜΕΤΡΗΜΕΝΟ (raw output κάτω, όλα τα παράθυρα ανά δοκίμιο) ──

δοκίμιο                  παράθυρα  σ(dB)διαμ σ(dB)ευρος p90-p10 διαμ p90-p10 ευρος
ΤΟ ΟΡΓΑΝΟ: αντίγραφο, γραμμή-προς-γραμμή, του SegmentScout::measure
(sp314-dsp/src/analysis/scout.rs:32-72) — η μόνη προσθήκη είναι η
έκθεση onsets.len()/iois.len() που η παραγωγή υπολογίζει ήδη αλλά
πετάει (μόνο το τελικό cv_ioi ταξιδεύει σε ScoutMeasurements).
SpectralFluxDetector::detect (stft/spectral_flux.rs:29-82) επαληθεύτηκε
καθαρή συνάρτηση του δοθέντος slice (prev/flux/beats όλα τοπικά Vecs,
μηδέν state που διαρρέει ανάμεσα σε παράθυρα — μόνο το StftEngine
επαναχρησιμοποιείται, για απόδοση) — ασφαλές να κληθεί σε ξεχωριστό
instance. Threshold 0.20 αυτούσιο (scout.rs:28). Πιστότητα ελεγμένη
bit-for-bit σε κάθε παράθυρο έναντι της πραγματικής SegmentScout::measure.
Εργαλείο: research/encoder-gap-speech/src/bin/attack_detector_recon.rs.

ΚΕΝΤΡΑ (F-041 Evaluated Centroids, scout.rs:47,52): MUSIC_CV=0.4375
SPEECH_CV=0.6855 MUSIC_FLUX=1.3387 SPEECH_FLUX=1.7242.

── ΜΕΤΡΗΜΕΝΟ (raw output κάτω, όλα τα παράθυρα ανά δοκίμιο) ──


ΚΕΝΤΡΑ (F-041 Evaluated Centroids, scout.rs:47,52): MUSIC_CV=0.4375 SPEECH_CV=0.6855 MUSIC_FLUX=1.3387 SPEECH_FLUX=1.7242

=== 1 ΣΚΕΤΗ ΑΦΗΓΗΣΗ (test1_narration_only.wav) ===
  σωστά (n=115): επιθέσεις διάμεσος=16.0 cv_ioi διάμεσος=0.8684 (n non-NaN=115) flux διάμεσος=1.7619
  λάθη  (n=1): επιθέσεις διάμεσος=19.0 cv_ioi διάμεσος=0.3091 (n non-NaN=1) flux διάμεσος=1.6741
  παράθυρα με cv_ioi=NaN (<3 επιθέσεις ή mean_ioi<=1e-8): 0 (στα λάθη: 0)
  --- ανά παράθυρο (t, επιθέσεις, iois, cv_ioi, flux, σωστά;, NaN-φρουρός;) ---
     0.00s  επιθ= 20  ioi= 19  cv_ioi=  0.9845  flux= 1.8090  ναι  
     1.00s  επιθ= 25  ioi= 24  cv_ioi=  0.7824  flux= 1.8839  ναι  
     2.00s  επιθ= 22  ioi= 21  cv_ioi=  0.7305  flux= 1.9045  ναι  
     3.00s  επιθ= 18  ioi= 17  cv_ioi=  0.6807  flux= 1.9024  ναι  
     4.00s  επιθ= 26  ioi= 25  cv_ioi=  0.7152  flux= 1.9094  ναι  
     5.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6890  flux= 1.9734  ναι  
     6.00s  επιθ= 16  ioi= 15  cv_ioi=  0.6394  flux= 1.8742  ναι  
     7.00s  επιθ= 11  ioi= 10  cv_ioi=  0.8856  flux= 1.7943  ναι  
     8.00s  επιθ=  6  ioi=  5  cv_ioi=  0.7559  flux= 1.7676  ναι  
     9.00s  επιθ=  7  ioi=  6  cv_ioi=  0.9744  flux= 1.7160  ναι  
    10.00s  επιθ=  8  ioi=  7  cv_ioi=  1.1719  flux= 1.6991  ναι  
    11.00s  επιθ=  7  ioi=  6  cv_ioi=  1.0734  flux= 1.6845  ναι  
    12.00s  επιθ= 16  ioi= 15  cv_ioi=  1.1974  flux= 1.6876  ναι  
    13.00s  επιθ= 18  ioi= 17  cv_ioi=  1.2080  flux= 1.6720  ναι  
    14.00s  επιθ= 16  ioi= 15  cv_ioi=  1.2187  flux= 1.6597  ναι  
    15.00s  επιθ= 15  ioi= 14  cv_ioi=  0.8076  flux= 1.7014  ναι  
    16.00s  επιθ= 18  ioi= 17  cv_ioi=  0.6440  flux= 1.6958  ναι  
    17.00s  επιθ= 15  ioi= 14  cv_ioi=  1.0808  flux= 1.6730  ναι  
    18.00s  επιθ= 17  ioi= 16  cv_ioi=  1.0346  flux= 1.7492  ναι  
    19.00s  επιθ= 18  ioi= 17  cv_ioi=  1.0801  flux= 1.7652  ναι  
    20.00s  επιθ= 16  ioi= 15  cv_ioi=  1.2355  flux= 1.7780  ναι  
    21.00s  επιθ= 18  ioi= 17  cv_ioi=  0.8188  flux= 1.7943  ναι  
    22.00s  επιθ= 21  ioi= 20  cv_ioi=  0.7565  flux= 1.8586  ναι  
    23.00s  επιθ= 15  ioi= 14  cv_ioi=  0.7198  flux= 1.7566  ναι  
    24.00s  επιθ= 13  ioi= 12  cv_ioi=  0.7131  flux= 1.6574  ναι  
    25.00s  επιθ= 13  ioi= 12  cv_ioi=  1.4506  flux= 1.6292  ναι  
    26.00s  επιθ= 16  ioi= 15  cv_ioi=  1.5339  flux= 1.7129  ναι  
    27.00s  επιθ= 13  ioi= 12  cv_ioi=  1.4373  flux= 1.6878  ναι  
    28.00s  επιθ= 19  ioi= 18  cv_ioi=  0.5329  flux= 1.7303  ναι  
    29.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6473  flux= 1.8150  ναι  
    30.00s  επιθ= 20  ioi= 19  cv_ioi=  0.6534  flux= 1.7811  ναι  
    31.00s  επιθ= 17  ioi= 16  cv_ioi=  1.0297  flux= 1.7294  ναι  
    32.00s  επιθ= 15  ioi= 14  cv_ioi=  0.9152  flux= 1.7604  ναι  
    33.00s  επιθ= 19  ioi= 18  cv_ioi=  1.1132  flux= 1.7067  ναι  
    34.00s  επιθ= 22  ioi= 21  cv_ioi=  1.1467  flux= 1.6925  ναι  
    35.00s  επιθ= 19  ioi= 18  cv_ioi=  0.3091  flux= 1.6741  ΟΧΙ  
    36.00s  επιθ= 19  ioi= 18  cv_ioi=  0.9326  flux= 1.6964  ναι  
    37.00s  επιθ= 14  ioi= 13  cv_ioi=  0.8684  flux= 1.6535  ναι  
    38.00s  επιθ= 16  ioi= 15  cv_ioi=  0.8523  flux= 1.7185  ναι  
    39.00s  επιθ= 16  ioi= 15  cv_ioi=  0.9412  flux= 1.7215  ναι  
    40.00s  επιθ= 20  ioi= 19  cv_ioi=  0.6028  flux= 1.7673  ναι  
    41.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6469  flux= 1.8124  ναι  
    42.00s  επιθ= 21  ioi= 20  cv_ioi=  0.5816  flux= 1.8153  ναι  
    43.00s  επιθ= 19  ioi= 18  cv_ioi=  0.6961  flux= 1.7606  ναι  
    44.00s  επιθ= 19  ioi= 18  cv_ioi=  0.6969  flux= 1.7916  ναι  
    45.00s  επιθ= 14  ioi= 13  cv_ioi=  0.6569  flux= 1.7819  ναι  
    46.00s  επιθ= 12  ioi= 11  cv_ioi=  0.7141  flux= 1.6229  ναι  
    47.00s  επιθ= 11  ioi= 10  cv_ioi=  1.1567  flux= 1.6727  ναι  
    48.00s  επιθ=  7  ioi=  6  cv_ioi=  1.2165  flux= 1.6403  ναι  
    49.00s  επιθ= 14  ioi= 13  cv_ioi=  1.3088  flux= 1.6769  ναι  
    50.00s  επιθ= 20  ioi= 19  cv_ioi=  0.6686  flux= 1.7778  ναι  
    51.00s  επιθ= 12  ioi= 11  cv_ioi=  1.2925  flux= 1.8322  ναι  
    52.00s  επιθ= 11  ioi= 10  cv_ioi=  0.9731  flux= 1.8494  ναι  
    53.00s  επιθ= 13  ioi= 12  cv_ioi=  0.8420  flux= 1.8736  ναι  
    54.00s  επιθ= 14  ioi= 13  cv_ioi=  0.9944  flux= 1.9173  ναι  
    55.00s  επιθ= 16  ioi= 15  cv_ioi=  0.8526  flux= 1.8732  ναι  
    56.00s  επιθ= 20  ioi= 19  cv_ioi=  0.9867  flux= 1.7882  ναι  
    57.00s  επιθ= 17  ioi= 16  cv_ioi=  0.8844  flux= 1.7104  ναι  
    58.00s  επιθ= 19  ioi= 18  cv_ioi=  0.8534  flux= 1.7577  ναι  
    59.00s  επιθ= 13  ioi= 12  cv_ioi=  0.7070  flux= 1.6598  ναι  
    60.00s  επιθ= 16  ioi= 15  cv_ioi=  0.7026  flux= 1.5929  ναι  
    61.00s  επιθ= 18  ioi= 17  cv_ioi=  0.6928  flux= 1.7025  ναι  
    62.00s  επιθ= 17  ioi= 16  cv_ioi=  0.6689  flux= 1.7800  ναι  
    63.00s  επιθ= 11  ioi= 10  cv_ioi=  0.8055  flux= 1.7243  ναι  
    64.00s  επιθ= 17  ioi= 16  cv_ioi=  1.1505  flux= 1.7419  ναι  
    65.00s  επιθ= 20  ioi= 19  cv_ioi=  1.2888  flux= 1.8513  ναι  
    66.00s  επιθ= 15  ioi= 14  cv_ioi=  1.3758  flux= 1.7388  ναι  
    67.00s  επιθ= 17  ioi= 16  cv_ioi=  1.0310  flux= 1.7207  ναι  
    68.00s  επιθ= 19  ioi= 18  cv_ioi=  0.9361  flux= 1.7811  ναι  
    69.00s  επιθ= 16  ioi= 15  cv_ioi=  1.0135  flux= 1.6560  ναι  
    70.00s  επιθ= 13  ioi= 12  cv_ioi=  1.2507  flux= 1.5984  ναι  
    71.00s  επιθ= 17  ioi= 16  cv_ioi=  1.6654  flux= 1.6606  ναι  
    72.00s  επιθ= 13  ioi= 12  cv_ioi=  1.5032  flux= 1.5908  ναι  
    73.00s  επιθ= 11  ioi= 10  cv_ioi=  0.7891  flux= 1.5651  ναι  
    74.00s  επιθ= 12  ioi= 11  cv_ioi=  0.8937  flux= 1.5942  ναι  
    75.00s  επιθ=  8  ioi=  7  cv_ioi=  0.8751  flux= 1.5578  ναι  
    76.00s  επιθ= 11  ioi= 10  cv_ioi=  1.2060  flux= 1.6397  ναι  
    77.00s  επιθ= 13  ioi= 12  cv_ioi=  1.3101  flux= 1.6958  ναι  
    78.00s  επιθ= 15  ioi= 14  cv_ioi=  0.5325  flux= 1.7275  ναι  
    79.00s  επιθ= 18  ioi= 17  cv_ioi=  0.5602  flux= 1.8097  ναι  
    80.00s  επιθ=  7  ioi=  6  cv_ioi=  0.9526  flux= 1.8565  ναι  
    81.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6792  flux= 1.8081  ναι  
    82.00s  επιθ= 19  ioi= 18  cv_ioi=  0.7115  flux= 1.7173  ναι  
    83.00s  επιθ= 10  ioi=  9  cv_ioi=  0.9821  flux= 1.7660  ναι  
    84.00s  επιθ= 12  ioi= 11  cv_ioi=  1.1558  flux= 1.7553  ναι  
    85.00s  επιθ= 13  ioi= 12  cv_ioi=  1.1469  flux= 1.7411  ναι  
    86.00s  επιθ= 17  ioi= 16  cv_ioi=  0.5235  flux= 1.7398  ναι  
    87.00s  επιθ= 21  ioi= 20  cv_ioi=  0.5861  flux= 1.8548  ναι  
    88.00s  επιθ=  4  ioi=  3  cv_ioi=  0.4240  flux= 1.7783  ναι  
    89.00s  επιθ= 23  ioi= 22  cv_ioi=  0.5946  flux= 1.7628  ναι  
    90.00s  επιθ= 21  ioi= 20  cv_ioi=  0.5404  flux= 1.7899  ναι  
    91.00s  επιθ= 23  ioi= 22  cv_ioi=  0.6362  flux= 1.7987  ναι  
    92.00s  επιθ= 19  ioi= 18  cv_ioi=  0.6613  flux= 1.7579  ναι  
    93.00s  επιθ= 17  ioi= 16  cv_ioi=  0.7925  flux= 1.7317  ναι  
    94.00s  επιθ= 13  ioi= 12  cv_ioi=  1.0690  flux= 1.8204  ναι  
    95.00s  επιθ= 14  ioi= 13  cv_ioi=  1.1787  flux= 1.7789  ναι  
    96.00s  επιθ= 14  ioi= 13  cv_ioi=  1.0473  flux= 1.7696  ναι  
    97.00s  επιθ= 12  ioi= 11  cv_ioi=  0.6831  flux= 1.7619  ναι  
    98.00s  επιθ= 16  ioi= 15  cv_ioi=  0.8424  flux= 1.7998  ναι  
    99.00s  επιθ= 18  ioi= 17  cv_ioi=  0.9196  flux= 1.7658  ναι  
   100.00s  επιθ= 19  ioi= 18  cv_ioi=  0.8929  flux= 1.7836  ναι  
   101.00s  επιθ= 17  ioi= 16  cv_ioi=  0.8711  flux= 1.8234  ναι  
   102.00s  επιθ= 18  ioi= 17  cv_ioi=  0.6665  flux= 1.9151  ναι  
   103.00s  επιθ= 23  ioi= 22  cv_ioi=  0.6726  flux= 1.9493  ναι  
   104.00s  επιθ= 20  ioi= 19  cv_ioi=  0.7132  flux= 1.9209  ναι  
   105.00s  επιθ= 17  ioi= 16  cv_ioi=  0.5390  flux= 1.8682  ναι  
   106.00s  επιθ= 16  ioi= 15  cv_ioi=  1.2872  flux= 1.7847  ναι  
   107.00s  επιθ= 15  ioi= 14  cv_ioi=  1.5000  flux= 1.7613  ναι  
   108.00s  επιθ= 13  ioi= 12  cv_ioi=  1.2111  flux= 1.7437  ναι  
   109.00s  επιθ= 13  ioi= 12  cv_ioi=  0.6229  flux= 1.7549  ναι  
   110.00s  επιθ= 19  ioi= 18  cv_ioi=  0.6706  flux= 1.8181  ναι  
   111.00s  επιθ= 14  ioi= 13  cv_ioi=  0.8186  flux= 1.8273  ναι  
   112.00s  επιθ= 22  ioi= 21  cv_ioi=  0.6065  flux= 1.8042  ναι  
   113.00s  επιθ= 16  ioi= 15  cv_ioi=  0.8461  flux= 1.8594  ναι  
   114.00s  επιθ= 18  ioi= 17  cv_ioi=  1.1028  flux= 1.8894  ναι  
   115.00s  επιθ= 20  ioi= 19  cv_ioi=  1.2627  flux= 1.8926  ναι  

=== 2 ΣΚΕΤΟ BED (test2_bed_only.wav) ===
  σωστά (n=116): επιθέσεις διάμεσος=23.0 cv_ioi διάμεσος=0.4086 (n non-NaN=116) flux διάμεσος=1.4599
  λάθη  (n=0): επιθέσεις διάμεσος=NaN cv_ioi διάμεσος=NaN (n non-NaN=0) flux διάμεσος=NaN
  παράθυρα με cv_ioi=NaN (<3 επιθέσεις ή mean_ioi<=1e-8): 0 (στα λάθη: 0)
  --- ανά παράθυρο (t, επιθέσεις, iois, cv_ioi, flux, σωστά;, NaN-φρουρός;) ---
     0.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4277  flux= 1.4482  ναι  
     1.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4638  flux= 1.4594  ναι  
     2.00s  επιθ= 31  ioi= 30  cv_ioi=  0.3510  flux= 1.4680  ναι  
     3.00s  επιθ= 27  ioi= 26  cv_ioi=  0.5290  flux= 1.4522  ναι  
     4.00s  επιθ= 26  ioi= 25  cv_ioi=  0.5478  flux= 1.4776  ναι  
     5.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4564  flux= 1.4448  ναι  
     6.00s  επιθ= 19  ioi= 18  cv_ioi=  0.3637  flux= 1.4451  ναι  
     7.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4658  flux= 1.4585  ναι  
     8.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4380  flux= 1.4615  ναι  
     9.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4252  flux= 1.4523  ναι  
    10.00s  επιθ= 26  ioi= 25  cv_ioi=  0.3919  flux= 1.4833  ναι  
    11.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4565  flux= 1.4242  ναι  
    12.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3693  flux= 1.4432  ναι  
    13.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4455  flux= 1.4821  ναι  
    14.00s  επιθ= 19  ioi= 18  cv_ioi=  0.4080  flux= 1.4829  ναι  
    15.00s  επιθ= 18  ioi= 17  cv_ioi=  0.4286  flux= 1.4239  ναι  
    16.00s  επιθ= 19  ioi= 18  cv_ioi=  0.3803  flux= 1.4596  ναι  
    17.00s  επιθ= 17  ioi= 16  cv_ioi=  0.3547  flux= 1.4717  ναι  
    18.00s  επιθ= 17  ioi= 16  cv_ioi=  0.3370  flux= 1.4692  ναι  
    19.00s  επιθ= 16  ioi= 15  cv_ioi=  0.2735  flux= 1.4338  ναι  
    20.00s  επιθ= 18  ioi= 17  cv_ioi=  0.3903  flux= 1.4755  ναι  
    21.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4092  flux= 1.4689  ναι  
    22.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4033  flux= 1.4834  ναι  
    23.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4161  flux= 1.4680  ναι  
    24.00s  επιθ= 23  ioi= 22  cv_ioi=  0.3953  flux= 1.4680  ναι  
    25.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4225  flux= 1.4482  ναι  
    26.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4400  flux= 1.4669  ναι  
    27.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3819  flux= 1.4422  ναι  
    28.00s  επιθ= 22  ioi= 21  cv_ioi=  0.3825  flux= 1.4603  ναι  
    29.00s  επιθ= 29  ioi= 28  cv_ioi=  0.4350  flux= 1.4585  ναι  
    30.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4710  flux= 1.4486  ναι  
    31.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4405  flux= 1.4405  ναι  
    32.00s  επιθ= 32  ioi= 31  cv_ioi=  0.3669  flux= 1.4562  ναι  
    33.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4943  flux= 1.4569  ναι  
    34.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4980  flux= 1.4770  ναι  
    35.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4553  flux= 1.4573  ναι  
    36.00s  επιθ= 19  ioi= 18  cv_ioi=  0.3963  flux= 1.4359  ναι  
    37.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3970  flux= 1.4629  ναι  
    38.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4523  flux= 1.4495  ναι  
    39.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4460  flux= 1.4500  ναι  
    40.00s  επιθ= 26  ioi= 25  cv_ioi=  0.3730  flux= 1.4959  ναι  
    41.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4342  flux= 1.4402  ναι  
    42.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3679  flux= 1.4308  ναι  
    43.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4453  flux= 1.4742  ναι  
    44.00s  επιθ= 19  ioi= 18  cv_ioi=  0.4021  flux= 1.4751  ναι  
    45.00s  επιθ= 17  ioi= 16  cv_ioi=  0.3564  flux= 1.4359  ναι  
    46.00s  επιθ= 18  ioi= 17  cv_ioi=  0.3748  flux= 1.4483  ναι  
    47.00s  επιθ= 16  ioi= 15  cv_ioi=  0.2750  flux= 1.4575  ναι  
    48.00s  επιθ= 18  ioi= 17  cv_ioi=  0.4044  flux= 1.4754  ναι  
    49.00s  επιθ= 17  ioi= 16  cv_ioi=  0.3153  flux= 1.4352  ναι  
    50.00s  επιθ= 18  ioi= 17  cv_ioi=  0.3875  flux= 1.4621  ναι  
    51.00s  επιθ= 19  ioi= 18  cv_ioi=  0.4037  flux= 1.4811  ναι  
    52.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3938  flux= 1.4853  ναι  
    53.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4041  flux= 1.4631  ναι  
    54.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4239  flux= 1.4609  ναι  
    55.00s  επιθ= 23  ioi= 22  cv_ioi=  0.3637  flux= 1.4644  ναι  
    56.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4624  flux= 1.4714  ναι  
    57.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4227  flux= 1.4307  ναι  
    58.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3614  flux= 1.4552  ναι  
    59.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4454  flux= 1.4709  ναι  
    60.00s  επιθ= 30  ioi= 29  cv_ioi=  0.4326  flux= 1.4552  ναι  
    61.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4071  flux= 1.4353  ναι  
    62.00s  επιθ= 32  ioi= 31  cv_ioi=  0.4620  flux= 1.4553  ναι  
    63.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4922  flux= 1.4406  ναι  
    64.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4541  flux= 1.4825  ναι  
    65.00s  επιθ= 21  ioi= 20  cv_ioi=  0.4445  flux= 1.4677  ναι  
    66.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4198  flux= 1.4438  ναι  
    67.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4403  flux= 1.4649  ναι  
    68.00s  επιθ= 24  ioi= 23  cv_ioi=  0.3836  flux= 1.4614  ναι  
    69.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4465  flux= 1.4277  ναι  
    70.00s  επιθ= 27  ioi= 26  cv_ioi=  0.3590  flux= 1.4839  ναι  
    71.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4224  flux= 1.4630  ναι  
    72.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4153  flux= 1.4324  ναι  
    73.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4372  flux= 1.4612  ναι  
    74.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4313  flux= 1.4703  ναι  
    75.00s  επιθ= 17  ioi= 16  cv_ioi=  0.3614  flux= 1.4401  ναι  
    76.00s  επιθ= 19  ioi= 18  cv_ioi=  0.4294  flux= 1.4576  ναι  
    77.00s  επιθ= 16  ioi= 15  cv_ioi=  0.2747  flux= 1.4464  ναι  
    78.00s  επιθ= 16  ioi= 15  cv_ioi=  0.3070  flux= 1.4624  ναι  
    79.00s  επιθ= 16  ioi= 15  cv_ioi=  0.3265  flux= 1.4410  ναι  
    80.00s  επιθ= 19  ioi= 18  cv_ioi=  0.3992  flux= 1.4604  ναι  
    81.00s  επιθ= 20  ioi= 19  cv_ioi=  0.3934  flux= 1.4735  ναι  
    82.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3897  flux= 1.4870  ναι  
    83.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4099  flux= 1.4637  ναι  
    84.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4070  flux= 1.4469  ναι  
    85.00s  επιθ= 23  ioi= 22  cv_ioi=  0.3692  flux= 1.4690  ναι  
    86.00s  επιθ= 31  ioi= 30  cv_ioi=  0.3612  flux= 1.4850  ναι  
    87.00s  επιθ= 24  ioi= 23  cv_ioi=  0.5269  flux= 1.4210  ναι  
    88.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3612  flux= 1.4432  ναι  
    89.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4289  flux= 1.4741  ναι  
    90.00s  επιθ= 29  ioi= 28  cv_ioi=  0.4775  flux= 1.4551  ναι  
    91.00s  επιθ= 29  ioi= 28  cv_ioi=  0.4385  flux= 1.4485  ναι  
    92.00s  επιθ= 30  ioi= 29  cv_ioi=  0.4599  flux= 1.4610  ναι  
    93.00s  επιθ= 26  ioi= 25  cv_ioi=  0.5283  flux= 1.4353  ναι  
    94.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4330  flux= 1.4723  ναι  
    95.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4019  flux= 1.4763  ναι  
    96.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4056  flux= 1.4462  ναι  
    97.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4791  flux= 1.4618  ναι  
    98.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4079  flux= 1.4797  ναι  
    99.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4213  flux= 1.4276  ναι  
   100.00s  επιθ= 27  ioi= 26  cv_ioi=  0.3600  flux= 1.4589  ναι  
   101.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4359  flux= 1.4677  ναι  
   102.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4466  flux= 1.4497  ναι  
   103.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4128  flux= 1.4535  ναι  
   104.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4027  flux= 1.4772  ναι  
   105.00s  επιθ= 18  ioi= 17  cv_ioi=  0.4235  flux= 1.4300  ναι  
   106.00s  επιθ= 19  ioi= 18  cv_ioi=  0.4348  flux= 1.4697  ναι  
   107.00s  επιθ= 16  ioi= 15  cv_ioi=  0.2720  flux= 1.4642  ναι  
   108.00s  επιθ= 16  ioi= 15  cv_ioi=  0.3069  flux= 1.4472  ναι  
   109.00s  επιθ= 16  ioi= 15  cv_ioi=  0.3249  flux= 1.4454  ναι  
   110.00s  επιθ= 20  ioi= 19  cv_ioi=  0.3899  flux= 1.4743  ναι  
   111.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3861  flux= 1.4661  ναι  
   112.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3902  flux= 1.4842  ναι  
